id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_round user,delivery.round,model_delivery_round,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_delivery_round manager,delivery.round,model_delivery_round,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_delivery_round_line user,delivery.round.line,model_delivery_round_line,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_delivery_round_line manager,delivery.round.line,model_delivery_round_line,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_time_frame_consolidation user,time.frame.consolidation,model_time_frame_consolidation,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_time_frame_consolidation manager,time.frame.consolidation,model_time_frame_consolidation,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_picking_consolidation user,picking.consolidation,model_picking_consolidation,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_picking_consolidation manager,picking.consolidation,model_picking_consolidation,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
access_picking_consolidation_line user,picking.consolidation.line,model_picking_consolidation_line,distribution_circuits_base.group_easy_my_hub_user,1,0,0,0
access_picking_consolidation_line manager,picking.consolidation.line,model_picking_consolidation_line,distribution_circuits_base.group_easy_my_hub_manager,1,1,1,1
